CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
 05:07 |         1
 05:07 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:08 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:09 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:10 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:11 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:12 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:13 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:14 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:15 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:16 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:17 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:18 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:19 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:20 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:21 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:22 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:23 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:24 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:25 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:26 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:27 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:28 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:29 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:30 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:31 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
 05:32 |         1
