select * from zdb_tally('so_posts', 'owner_display_name', '^.*', '(  #expand<parent_id=<this.index>id> (title:java) ) ', 1000, 'term');
          term          | count 
  98369 | Slavo
  98384 | 
  98931 | Sujoy
  98935 | Sam DeHaan
  98965 | 
  99026 | Syed
  99730 | Steve Wellens
 100289 | ire_and_curses
 100535 | Stefan Steinegger
 100536 | Sly
 100689 | slim
 100698 | sleske
 100706 | ire_and_curses
 100845 | sbidwai
 100846 | SPWorley
 100857 | Serapth
 101209 | 
 101639 | S.Lott
 102033 | 
 102518 | soc
 102552 | Simon Pantzare
 102682 | s1n
 102886 | 
 102895 | 
 103203 | 
 103363 | samridhi
 103571 | 
 103923 | SwissChocolate
 103986 | 
 104069 | svick
 104238 | sunglim
 104349 | 
 104594 | Scott Radcliff
 104792 | Shane C. Mason
 104804 | Stefan Papp
 104985 | Sarel Botha
 105140 | Snog Fermenti
 105266 | sirlancelot
 105303 | Steven
 105324 | 
 105391 | S.Lott
 105772 | SpyrosP
 105773 | shiroin
 105990 | 
 106108 | Swagatika
 106417 | samarudge
 106816 | shortstick
 106982 | schwerwolf
 106989 | Peter Hilton
 106992 | shadit
 107006 | skiphoppy
 107029 | setatakahashi
 107030 | Scott S.
 107034 | Zan Lynx
 107036 | Ty
 107055 | WACM161
 107057 | SomeMiscGuy
 107066 | Sarat
 107097 | Srikanth131
 107100 | slim
 107101 | Steve
 107102 | Stefan Thyberg
 107103 | BenAlabaster
 107113 | sixtyfootersdude
 107118 | Shota Bakuradze
 107123 | 
 107170 | 
 107510 | Seth Carnegie
 107572 | SixfootJames
 107582 | sugar - Sagar Kothari
 107601 | Shahbaz
 107715 | Suraj Chandran
 107874 | sander
 108452 | SLaks
 108578 | sam
 108699 | sanity
 108738 | Steve Jessop
 108758 | 
 108787 | 
 108904 | Sergey
 108909 | simon
 109107 | Suan
 109381 | S.Lott
 109478 | SteveB
 109725 | Sean Owen
 109733 | Scottie T
 109736 | Sammy Larbi
 109737 | Steven A. Lowe
 109743 | Stephen Pace
 110242 | SIJAR
 110647 | Shailesh
 110817 | sgm
 110838 | Sylvain
 110839 | Strilanc
 111084 | Steven
 111210 | ScottBai
 111457 | Sebastian
 112077 | Simeon
 112459 | Spencer Ruport
 112725 | stebbo
 112944 | 
 113420 | SantoshG
 114820 | Sebastian Oberste-Vorth
 115426 | sanosdole
 115648 | superxor
 116191 | Steerpike
 116192 | Seun Osewa
 116201 | SpliFF
 116249 | sra
 116346 | Sachin Shanbhag
 116642 | Simon B
 116735 | sirrocco
 116760 | StuffMaster
 117507 | Sohnee
 117759 | shani
 117796 | 
 118539 | SBerg413
 118694 | 
 118900 | Saintedlama
 119064 | 
 119163 | sverrisson
 119310 | S.N
 119365 | spooky
 119508 | Siddharta
 119602 | Shahzeb
 119610 | SigTerm
 119864 | Sam Lee
 119996 | splattne
 120011 | 
 120065 | StriplingWarrior
 120216 | Shaun F
 120296 | Siddharta
 120593 | oxbow_lakes
 120595 | segy
 120736 | Stack Stock
 121368 | ssg
 121526 | smokris
 121533 | Shameer
 121557 | Salil
 121632 | 
 121658 | SLaks
 121664 | SpecialEd
 121704 | Sacha Oltmans
 121798 | 
 121939 | Suhail Gupta
 121940 | saeedn
 122286 | System.Data
 122574 | Steven A. Lowe
 122577 | Schwern
 122728 | Stephen C
 122912 | Spikolynn
 122914 | Sam
 122965 | Shadow_x99
 123844 | Saurabh Saxena
 124020 | Seeker
 124441 | Shane Adrian Muaz
 125262 | syneptody
 125276 | solendil
 125791 | SLaks
 126083 | SK-logic
 126225 | Slade
 127810 | sarnold
 128150 | Silver89
 128240 | Sergio Tulentsev
 128446 | 
 128456 | Stephen C
 128459 | Samus_
 128897 | Sophie Sperner
 128919 | SpecialEd
 129658 | sblom
 129850 | StriplingWarrior
 129874 | sytycs
 129875 | Sushil Dhaundiyal
 130340 | oxbow_lakes
 130384 | Sixto Saez
 130809 | synthesizerpatel
 131659 | 
 131829 | sbi
 131841 | okeen
 132045 | sergio
 132415 | Su'
 132827 | 
 132870 | skcin7
 133772 | 
 134486 | sturdytree
 134692 | 
 135025 | Steve Jackson
 135509 | 
 135766 | S4M
 135956 | 
 136208 | 
 136950 | scheibk
 137057 | sanity
 137333 | StackTrace
 138123 | Stefan Papp
 138127 | ShellShock
 139112 | sethcall
 139344 | sbridges
 139375 | 
 140004 | SkonJeet
 140006 | sparks
 140057 | 
 140892 | 
 141345 | 
 142037 | 
 142112 | Swippen
 143038 | Sebastian Siek
 144658 | 
 144691 | Skilldrick
 145373 | SonOfPirate
 145585 | siegi
 145849 | 
 146555 | Stephen
 146717 | sarikan
 147185 | 
 148330 | Skydreamer
 148805 | 
 150315 | Stas
 150788 | simon
 150789 | silijon
 151074 | SaxonMatt
 151242 | 
 151571 | showerhead
 152511 | 
 152822 | 
 153618 | 
 153758 | Seralize
 155755 | 
 156343 | 
 159583 | SPI
 159594 | Secure
 159774 | 
 159855 | Shamik
 159953 | Science_Fiction
 160087 | svnpenn
 160268 | szahn
 160660 | Shrulik
 160674 | Steven
 161613 | slugster
 162826 | singleton
 163817 | shamis
 164000 | Sam
 164573 | 
 165557 | 
 165596 | Saeed
 166363 | sftrabbit
 167186 | 
 168384 | Seacat
 171605 | 
 173208 | Siddharth
 175562 | Skylar Saveland
 175848 | Sofus Albertsen
 175849 | shamis
 175952 | sp00m
 177863 | 
 180219 | sftrabbit
 180221 | Steve Jessop
 180232 | SimonSez
 180233 | scherlock
 180344 | Smig
 180851 | StringBuilder
 180852 | Splendor
 180853 | Shyju
 181140 | 
 181692 | SJuan76
 181945 | steveha
 182040 | Sergiu Dumitriu
 185072 | streetlight
 185774 | Sp.
 186140 | 
 186706 | Sotirios Delimanolis
 187269 | 
 188611 | Srikanth Venugopalan
 189148 | 
 189474 | Steven Doggart
 189980 | Slater Tyranus
 190706 | Stephen C
 190834 | Space Rocker
 192057 | Seva Alekseyev
 193328 | Subhra
 194109 | Sudhanshu
 195605 | Stedwell
 197135 | 
 197164 | 
 198153 | 
 198228 | Stefaan
 198549 | snappymcsnap
 200226 | 
 200482 | SH-
 201222 | Shiplu
 202571 | S-Unit
 203269 | stackuser
 203270 | 
 203465 | sschaef
 204293 | 
 204343 | Sebastian
 204651 | Simon Sarris
 205033 | Sergey Lega
 206295 | supercat
 206297 | Sheldon
 206659 | Steve Green
 206813 | 
 209797 | shankbond
 210008 | 
 210532 | sandeep.gosavi
 211469 | 
 211648 | Sheridan
 211655 | 
 211765 | 
 211922 | shr
 213942 | 
 215288 | SuffixTreeMonkey
 215682 | 
 215938 | Sushma R
 215943 | SlickTheNick
 215944 | Sam King
 216210 | 
 216425 | Sam Bryant
 218644 | sunny2016
 218940 | Simon André Forsberg
 218952 | Steven Hernandez
 219118 | Simon André Forsberg
 219124 | 
 219808 | 
 220677 | 
 223354 | Steinar Lima
 223815 | Steve Ontologic
 223833 | Samsdram
 225942 | Simeon
 226129 | Siraj Mansour
 226629 | Servy
 229972 | Sintrastes
 230284 | 
 230365 | Sklivvz
 230458 | sean
 231927 | 
 232033 | stormlifter
 233706 | Spook
 233707 | Stuart Thompson
 234252 | 
 237358 | 
 242673 | Schemer
 243221 | stephen
 245578 | 
 246332 | SaschaM78
 249572 | sveri
 250795 | simoneL
 250835 | 
 253128 | sdream
 254177 | sesteel
 255230 | Swaroop C H
 256876 | 
 257125 | shakurov
 258196 | Steve Chambers
 258314 | sigo
 258315 | gurun
 261490 | Steven Broshar
 262725 | Sunil D S
 263392 | 
 268009 | 
 269590 | flyingmig
 270921 | 
 271296 | sareed
 272560 | 
(960 rows)

select id, owner_display_name from so_posts where zdb('so_posts', ctid) ==> 'body:(beer w/500 a)' order by 1;
   id   | owner_display_name 
--------+--------------------
   2932 | 
   5776 | 
   8888 | 
  10716 | 
  11819 | 
  11946 | 
  12097 | 
  12353 | 
  14726 | 
  15799 | 
  20663 | 
  21907 | 
  23528 | 
  24233 | 
  24363 | 
  26416 | 
  26803 | 
  27114 | 
  28059 | 
  29345 | 
  34733 | 
  36441 | 
  36443 | 
  40670 | 
  41528 | Russ
  41530 | BenAlabaster
  43362 | 
  44434 | Choy
  44451 | Karthik Hariharan
  44687 | 
  44991 | 
  46093 | 
  49035 | 
  50328 | 
  52622 | 
  52819 | 
  53238 | 
  53772 | 
  53801 | 
  54279 | 
  56682 | 
  58124 | 
  58790 | 
  58795 | 
  61392 | Dr Beco
  61566 | 
  61668 | 
  61769 | 
  62501 | 
  67437 | 
  69216 | 
  70490 | 
  71500 | 
  71936 | 
  72941 | 
  73887 | 
  74392 | 
  76418 | 
  77681 | 
  78292 | yas4891
  78487 | 
  79165 | 
  81756 | 
  81803 | 
  82664 | 
  82984 | 
  85867 | 
  86290 | 
  87570 | 
  87813 | 
  88452 | 
  91723 | 
  93719 | 
  96580 | 
  98384 | 
  98965 | 
 100706 | ire_and_curses
 101209 | 
 102033 | 
 102886 | 
 102895 | 
 103203 | 
 103986 | 
 104349 | 
 105324 | 
 105990 | 
 106989 | Peter Hilton
 107034 | Zan Lynx
 107055 | WACM161
 107057 | SomeMiscGuy
 107123 | 
 107170 | 
 108758 | 
 108787 | 
 112944 | 
 116201 | SpliFF
 117796 | 
 118694 | 
 119064 | 
 120011 | 
 121632 | 
 121798 | 
 128446 | 
 131659 | 
 131841 | okeen
 132827 | 
 133772 | 
 134692 | 
 135509 | 
 135956 | 
 136208 | 
 139375 | 
 140057 | 
 140892 | 
 141345 | 
 142037 | 
 144658 | 
 145849 | 
 147185 | 
 148805 | 
 151242 | 
 152511 | 
 152822 | 
 153618 | 
 155755 | 
 156343 | 
 159774 | 
 164573 | 
 167186 | 
 171605 | 
 177863 | 
 181140 | 
 186140 | 
 187269 | 
 189148 | 
 197135 | 
 197164 | 
 198153 | 
 200226 | 
 203270 | 
 204293 | 
 211469 | 
 211655 | 
 211765 | 
 213942 | 
 215682 | 
 216210 | 
 219124 | 
 219808 | 
 220677 | 
 230284 | 
 231927 | 
 234252 | 
 237358 | 
 245578 | 
 250835 | 
 256876 | 
 258315 | gurun
 263392 | 
 268009 | 
 269590 | flyingmig
 270921 | 
 272560 | 
(163 rows)

select id, owner_display_name from so_posts where zdb('so_posts', ctid) ==> '#expand<parent_id=<this.index>parent_id>((beer w/500 a))' order by 1;
   id   |    owner_display_name     
--------+---------------------------
   2932 | 
   3091 | 
   3092 | 
   3093 | 
   3099 | 
   3101 | 
   3102 | 
   3103 | 
   3104 | 
   3108 | 
   3111 | 
   3117 | 
   3142 | 
   3150 | 
   3190 | 
   3206 | 
   3215 | 
   3231 | 
   3235 | 
   3236 | 
   3237 | 
   3238 | 
   3239 | 
   3240 | 
   3243 | 
   3245 | 
   3248 | 
   3262 | 
   3267 | 
   3293 | 
   3301 | 
   3311 | 
   3315 | 
   3322 | 
   3328 | 
   3330 | 
   3336 | 
   3337 | 
   3345 | 
   3359 | 
   3444 | 
   3454 | 
   3463 | rain
   3480 | 
   3503 | 
   3517 | 
   3545 | 
   3706 | 
   3762 | pakhtana
   5388 | 
   5392 | 
   5393 | 
   5396 | 
   5397 | 
   5403 | 
   5407 | 
   5409 | 
   5412 | 
   5413 | 
   5416 | 
   5421 | 
   5440 | 
   5442 | 
   5446 | 
   5453 | 
   5461 | 
   5462 | 
   5493 | 
   5499 | 
   5505 | 
   5529 | 
   5530 | Gepsens
   5549 | 
   5574 | vborja
   5581 | teratios
   5582 | nick
   5589 | Matt Michielsen
   5602 | 
   5611 | 
   5621 | 
   5634 | 
   5636 | Torvaun
   5638 | Justin
   5643 | 
   5660 | 
   5662 | 
   5683 | 
   5765 | 
   5766 | 
   5774 | 
   5776 | 
   5855 | 
   5982 | 
   5989 | 
   6023 | jwgrantism
   6047 | 
   6061 | 
   6606 | 
   7132 | 
   7137 | 
   7144 | 
   7152 | 
   7154 | 
   7195 | 
   7351 | 
   7518 | 
   7757 | 
   8305 | 
   8306 | 
   8326 | 
   8327 | 
   8329 | 
   8363 | 
   8399 | 
   8404 | 
   8452 | 
   8457 | 
   8471 | 
   8602 | 
   8888 | 
   8938 | 
   8959 | 
  10575 | 
  10577 | 
  10579 | 
  10585 | 
  10607 | 
  10619 | 
  10716 | 
  11017 | 
  11029 | 
  11482 | 
  11572 | 
  11574 | 
  11580 | 
  11601 | 
  11606 | 
  11611 | 
  11614 | 
  11665 | 
  11666 | 
  11672 | 
  11685 | 
  11686 | 
  11708 | 
  11717 | 
  11815 | 
  11816 | 
  11818 | 
  11819 | 
  11828 | 
  11884 | 
  11945 | 
  11946 | 
  11958 | 
  12077 | 
  12079 | 
  12084 | 
  12093 | 
  12097 | 
  12100 | 
  12102 | 
  12113 | 
  12153 | 
  12156 | 
  12158 | avocade
  12344 | 
  12351 | 
  12353 | 
  14143 | user2567
  14404 | 
  14406 | 
  14723 | 
  14726 | 
  14735 | malach
  14738 | 
  14743 | 
  14756 | 
  14757 | 
  14761 | 
  14807 | 
  14809 | user1249
  14813 | 
  14826 | 
  14877 | 
  14883 | 
  14908 | 
  15760 | 
  15763 | 
  15766 | 
  15767 | 
  15772 | 
  15789 | 
  15792 | 
  15799 | 
  15806 | 
  15815 | 
  15823 | 
  16146 | 
  16303 | 
  16304 | user2567
  16305 | 
  16312 | 
  16315 | 
  16317 | 
  16339 | 
  16376 | 
  16377 | 
  16385 | 
  16410 | 
  16413 | 
  16417 | 
  16419 | 
  16421 | 
  16423 | 
  16587 | 
  16663 | 
  16718 | 
  16730 | 
  17399 | 
  18405 | 
  18526 | 
  18557 | 
  18558 | 
  19069 | Hans-Eric
  19331 | 
  20663 | 
  20787 | 
  20789 | 
  21580 | 
  21581 | 
  21582 | 
  21583 | 
  21590 | 
  21592 | 
  21643 | 
  21658 | 
  21660 | 
  21673 | 
  21865 | 
  21907 | 
  23504 | 
  23516 | 
  23524 | 
  23528 | 
  23531 | 
  23602 | 
  23633 | 
  24165 | 
  24167 | 
  24173 | 
  24200 | 
  24208 | 
  24211 | 
  24233 | 
  24255 | 
  24363 | 
  24364 | 
  24368 | 
  24376 | 
  25400 | 
  26357 | 
  26381 | 
  26406 | 
  26416 | 
  26613 | 
  26614 | 
  26772 | 
  26774 | 
  26800 | 
  26802 | 
  26803 | 
  26817 | 
  26841 | 
  26867 | 
  26876 | 
  26878 | 
  26888 | 
  26900 | 
  26920 | 
  26923 | user7714
  26924 | 
  27105 | 
  27110 | 
  27114 | 
  27115 | user8685
  27117 | 
  27221 | 
  27958 | 
  27961 | 
  27967 | 
  28004 | Phillip
  28041 | 
  28043 | 
  28059 | 
  29345 | 
  29853 | 
  29854 | 
  29855 | 
  29857 | 
  29859 | 
  29863 | 
  29869 | 
  29876 | 
  29881 | user1249
  29978 | 
  34165 | 
  34169 | 
  34225 | 
  34585 | zourtney
  34586 | k rey
  34588 | Moo-Juice
  34603 | 
  34640 | 
  34733 | 
  36441 | 
  36443 | 
  36583 | 
  39149 | 
  39157 | 
  40604 | 
  40646 | user1249
  40670 | 
  40678 | 
  41515 | Paul
  41516 | David
  41517 | Elie
  41518 | Paul Tomblin
  41519 | Jim C
  41520 | shahkalpesh
  41521 | JeeBee
  41522 | krosenvold
  41523 | Gamecat
  41524 | annakata
  41525 | LJ
  41526 | Guge
  41527 | skiphoppy
  41528 | Russ
  41529 | Jonathan Schuster
  41530 | BenAlabaster
  41531 | Michael Neale
  41532 | hafizan
  41533 | Jonik
  41534 | David Thornley
  42668 | 
  42736 | 
  42862 | 
  43362 | 
  43363 | 
  43365 | 
  43366 | 
  44178 | Oded
  44179 | user13276
  44180 | Heath Borders
  44181 | Grant Johnson
  44182 | Andrew Jahn
  44183 | pmlarocque
  44184 | docgnome
  44185 | Magsol
  44186 | Paul Reiners
  44187 | mbishop
  44188 | Christopher Cashell
  44189 | kitsune
  44190 | metadave
  44191 | stephbu
  44192 | Swati
  44193 | Alexandre Victoor
  44194 | cranley
  44195 | Joe Corkery
  44196 | JMack
  44197 | Jason Etheridge
  44198 | benefactual
  44199 | jfm3
  44200 | Bill the Lizard
  44201 | user13643
  44202 | JosephStyons
  44203 | Lost in Alabama
  44204 | Aston
  44205 | ima
  44206 | Pascal
  44207 | hellweaver666
  44208 | Chris Ballance
  44209 | Marc Gear
  44210 | Bill K
  44211 | Sparr
  44212 | Loren Segal
  44213 | Daniel
  44214 | someone
  44215 | kristof
  44216 | Brad8118
  44217 | Darko Veberic
  44218 | John Kellar
  44219 | SarekOfVulcan
  44220 | Levi
  44221 | callingshotgun
  44222 | flxkid
  44223 | gbjbaanb
  44224 | ElectricDialect
  44225 | sal
  44226 | Craig Trader
  44227 | Martin A
  44228 | Ross A
  44229 | eriklane
  44230 | Lincoln Johnson
  44231 | Bob Moore
  44232 | Geekoid
  44233 | Marijn
  44234 | Eyesno
  44235 | RobT
  44236 | marc
  44237 | Rob
  44238 | softpro_sea
  44239 | terminus
  44240 | typicalrunt
  44241 | Joe Skora
  44242 | Adam
  44243 | aramiswyler
  44244 | epatel
  44245 | Vin
  44246 | japollock
  44247 | phreakre
  44248 | EvilEddie
  44249 | cmreigrut
  44250 | snogfish
  44251 | thismat
  44252 | Peter GA.
  44253 | CodeRot
  44254 | user14128
  44255 | clavijo
  44256 | Mogura
  44257 | Lahur
  44258 | Harold Bamford
  44259 | Aethylred
  44260 | Jesper Hertel
  44261 | A Non
  44262 | A Non
  44263 | noah
  44264 | knight0323
  44265 | deworde
  44266 | Mike
  44267 | Jeremy
  44268 | dclaysmith
  44269 | afgallo
  44270 | akauppi
  44271 | shoosh
  44272 | Josh Segall
  44273 | Sean
  44274 | mislav
  44275 | griefer123
  44276 | David L Morris
  44277 | Mitchel Sellers
  44278 | Babak Ghahremanpour
  44279 | user14636
  44280 | Craig
  44281 | Alex Gartrell
  44282 | mike511
  44283 | Steven A. Lowe
  44284 | cole
  44285 | Shelley
  44286 | OldGreyTroll
  44287 | D Gove
  44288 | user14563
  44289 | setatakahashi
  44290 | SammyO
  44291 | hoyhoy
  44292 | Mattew
  44293 | Coda
  44294 | Legend
  44295 | William
  44296 | jim.grinsfelder
  44297 | mattlant
  44298 | Matthew Cole
  44299 | McBit
  44300 | Matt
  44301 | Kevin
  44302 | Adisak
  44303 | Jeff Thompson
  44304 | amadamala
  44305 | Michael J. Hardy
  44306 | unwieldy
  44307 | da5id
  44308 | azeemarif
  44309 | unknown (yahoo)
  44310 | Paul
  44311 | fnCzar
  44312 | Friedrich
  44313 | Kent Beck
  44314 | Jason Morrison
  44315 | Robert Gould
  44316 | Stuart Helwig
  44317 | kosoant
  44318 | Anton Orlov
  44319 | Serafeim
  44320 | simoncpu
  44321 | Nithin
  44322 | kiritsinh parmar
  44323 | Mario Ortegón
  44324 | benPearce
  44325 | Apocalisp
  44326 | FrankS
  44327 | Henrik Warne
  44328 | Symbioxys
  44329 | petr k.
  44330 | Ville Laurikari
  44331 | MBoy
  44332 | Techboy
  44333 | jnimo
  44334 | zgoda
  44335 | reuven
  44336 | Neil Burroughs
  44337 | Scott and the Dev Team
  44338 | Jason
  44339 | RWendi
  44340 | equanimous
  44341 | Lewis Baumstark
  44342 | leppie
  44343 | RotHorseKid
  44344 | Dirigible
  44349 | lamcro
  44351 | darron
  44352 | workmad3
  44355 | codebunny
  44356 | RBS
  44357 | Primetime
  44358 | Rob Booth
  44359 | Gordon Bell
  44361 | Andr&#233;
  44363 | Brian
  44364 | Juan Manuel
  44366 | nsr81
  44369 | Nic Wise
  44370 | Josh
  44371 | bineteri
  44373 | Felipe
  44374 | S.Kumar
  44375 | Gilles
  44377 | Vhaerun
  44378 | David Plumpton
  44379 | Daniel W
  44381 | marijne
  44382 | MADMap
  44383 | user17613
  44384 | WACM161
  44385 | steffenj
  44387 | JK
  44391 | chadwick
  44392 | David
  44393 | Lark
  44395 | Brad Osterloo
  44400 | 
  44402 | Milan Babuškov
  44403 | interstar
  44404 | origin
  44405 | dwelch
  44406 | Glenn Block
  44408 | mbac32768
  44410 | Steven A. Lowe
  44411 | Samat Jain
  44413 | unforgiven3
  44414 | ferventcoder
  44415 | ragu.pattabi
  44416 | DanielHonig
  44420 | Sean Gough
  44423 | Michiel
  44424 | stephenbayer
  44426 | lajos
  44427 | mwilkes
  44429 | ljubomir
  44434 | Choy
  44435 | tardate
  44437 | John Fiala
  44448 | Optimal Solutions
  44451 | Karthik Hariharan
  44458 | John Channing
  44459 | Russell Bryant
  44460 | James Strachan
  44463 | Mamut
  44465 | GameFreak
  44466 | VoidPointer
  44469 | JtR
  44470 | Bertrand Gorge
  44472 | Benoît
  44478 | Samus_
  44479 | xxxxxxx
  44480 | Himanshu
  44483 | mepcotterell
  44484 | rIPPER
  44486 | PythonPower
  44487 | Don Edwards
  44489 | The Alpha Nerd
  44490 | Gerardo Contijoch
  44492 | Oded
  44493 | Mikey
  44494 | CodeMonkey
  44496 | Aikislave
  44498 | qwerty
  44499 | TURBOxSPOOL
  44500 | Ken
  44501 | fivetwentysix
  44502 | Evan Moran
  44505 | Bogdan Gusiev
  44506 | smok1
  44507 | Paul Chernoch
  44508 | Steve
  44511 | JB King
  44514 | Pete
  44515 | OezcanAcar
  44517 | Steve Wortham
  44518 | Martin Spamer
  44520 | TomA
  44523 | Kiffin
  44524 | Jonathan
  44525 | Alex
  44526 | Binoj Antony
  44527 | chuckyro
  44528 | Guy Starbuck
  44529 | Longpoke
  44531 | OverClocked
  44532 | Ed Y.
  44534 | portoalet
  44536 | AareP
  44538 | Marcel
  44539 | Kimvais
  44541 | badcat
  44543 | WishCow
  44544 | Jamie Keeling
  44545 | Kevin McKelvin
  44546 | ATOzTOA
  44547 | Marc
  44548 | dfens
  44549 | wsanville
  44550 | Molex
  44551 | nCdy
  44552 | William Jockusch
  44553 | mcaaltuntas
  44554 | Jimmy Lyke
  44555 | kabado
  44556 | steven spielberg
  44557 | stormianrootsolver
  44558 | Joel Hoff
  44559 | Joe Zitzelberger
  44560 | Ed B
  44561 | Wayne Werner
  44562 | joe snyder
  44563 | Kirk Hammett
  44564 | DeltaRogue
  44565 | MrOhad
  44566 | Michael Shopsin
  44567 | Nils
  44568 | Carnotaurus
  44569 | user417069
  44570 | WeNeedAnswers
  44571 | Adrian Grigore
  44572 | Saladin Akara
  44573 | haylem
  44574 | mihn
  44575 | Chris Knight
  44576 | LarsH
  44577 | mossplix
  44578 | Helper Method
  44579 | Allbite
  44580 | weymouth
  44581 | Skatterbrainz
  44582 | TheFallibleFiend
  44583 | mazhar kaunain baig
  44584 | denisk
  44585 | Gunner
  44586 | just_name
  44587 | benhowdle89
  44588 | James Wiseman
  44590 | xiao
  44591 | Yogendra
  44592 | bestsss
  44594 | Alan Whitelaw
  44595 | automaticoo
  44596 | ThinkCode
  44597 | Cole Gleason
  44599 | arcticfox
  44600 | St3fan
  44601 | Joep Greuter
  44602 | antirez
  44607 | yasith
  44613 | user15882
  44641 | user15926
  44643 | user15929
  44646 | 
  44653 | user15962
  44661 | 
  44665 | 
  44684 | 
  44685 | user15991
  44687 | 
  44691 | 
  44697 | 
  44699 | user16005
  44702 | 
  44703 | user16011
  44709 | 
  44714 | user16031
  44716 | user16034
  44717 | user16038
  44719 | 
  44736 | user16066
  44739 | 
  44753 | 
  44757 | user16108
  44767 | 
  44808 | 
  44811 | 
  44829 | 
  44852 | 
  44858 | 
  44904 | 
  44917 | 
  44937 | 
  44940 | 
  44942 | 
  44945 | 
  44950 | 
  44972 | 
  44991 | 
  46082 | 
  46085 | 
  46087 | 
  46088 | 
  46089 | 
  46090 | 
  46092 | 
  46093 | 
  46095 | 
  46101 | 
  46102 | 
  46106 | 
  46118 | 
  46163 | 
  46170 | 
  46217 | 
  46325 | 
  46329 | 
  49027 | 
  49035 | 
  49046 | 
  49056 | 
  49073 | 
  49719 | 
  50300 | 
  50304 | 
  50305 | 
  50309 | 
  50310 | 
  50321 | 
  50325 | 
  50328 | 
  50331 | 
  50345 | 
  50401 | 
  50412 | 
  50435 | 
  51622 | 
  51660 | 
  51766 | 
  51914 | 
  51915 | 
  51916 | 
  51918 | 
  51921 | 
  51923 | 
  51928 | 
  51929 | 
  51930 | 
  51944 | 
  51948 | 
  52002 | 
  52535 | Abafei
  52536 | Chris Jester-Young
  52538 | 
  52539 | 
  52622 | 
  52819 | 
  52824 | 
  52831 | 
  52851 | 
  52868 | 
  52919 | 
  52998 | 
  53000 | Sergio
  53001 | 
  53054 | user18768
  53065 | 
  53202 | 
  53234 | 
  53238 | 
  53239 | 
  53241 | 
  53280 | 
  53640 | 
  53660 | 
  53670 | 
  53687 | 
  53717 | 
  53772 | 
  53789 | Sameer Patil
  53790 | Scott
  53793 | 
  53801 | 
  53806 | 
  53810 | user2567
  53825 | 
  53897 | 
  53908 | 
  54274 | 
  54279 | 
  55096 | 
  55102 | user1249
  55924 | 
  56679 | 
  56682 | 
  58087 | Jamie Keeling
  58088 | JeffE
  58089 | Unmesh Kondolikar
  58090 | Steven Jeuris
  58091 | Robert Levy
  58092 | user652678
  58124 | 
  58771 | 
  58772 | 
  58773 | 
  58780 | 
  58787 | 
  58788 | 
  58790 | 
  58795 | 
  58796 | 
  58801 | 
  59076 | 
  59080 | 
  60977 | 
  61392 | Dr Beco
  61393 | 
  61437 | 
  61454 | 
  61460 | 
  61566 | 
  61668 | 
  61760 | 
  61766 | 
  61767 | 
  61768 | 
  61769 | 
  61777 | 
  61787 | 
  61794 | 
  61800 | 
  62454 | 
  62478 | 
  62482 | 
  62501 | 
  62517 | 
  66710 | 
  66761 | 
  67397 | 
  67412 | 
  67416 | user22736
  67421 | 
  67426 | 
  67428 | 
  67437 | 
  67463 | 
  67464 | 
  67665 | user22821
  68742 | 
  68745 | 
  68746 | 
  68750 | 
  68751 | 
  68754 | 
  68755 | user1249
  68756 | 
  68757 | 
  68767 | 
  68771 | 
  68779 | 
  68786 | 
  68788 | 
  68792 | 
  68802 | 
  68816 | 
  68955 | 
  68987 | 
  69042 | 
  69103 | 
  69116 | 
  69117 | 
  69167 | 
  69189 | 
  69192 | 
  69213 | 
  69216 | 
  69594 | 
  70446 | 
  70450 | 
  70455 | 
  70462 | 
  70490 | 
  71493 | 
  71497 | 
  71500 | 
  71511 | 
  71930 | 
  71936 | 
  72938 | 
  72939 | 
  72940 | 
  72941 | 
  72959 | 
  73113 | 
  73868 | user8685
  73875 | 
  73881 | 
  73887 | 
  73890 | 
  73921 | 
  73936 | 
  73957 | 
  74025 | 
  74034 | 
  74058 | 
  74070 | 
  74237 | 
  74242 | 
  74243 | 
  74248 | 
  74392 | 
  76416 | 
  76418 | 
  76427 | 
  76470 | 
  76554 | 
  76680 | 
  76718 | 
  76766 | 
  76803 | 
  77673 | 
  77675 | 
  77681 | 
  77683 | 
  78292 | yas4891
  78293 | gnanz
  78297 | 
  78481 | 
  78483 | user8685
  78487 | 
  78489 | 
  78491 | 
  78494 | 
  78497 | 
  78501 | 
  78521 | 
  78533 | 
  78808 | 
  79136 | 
  79139 | 
  79149 | 
  79151 | 
  79160 | user2567
  79165 | 
  79192 | 
  79235 | 
  80993 | 
  81032 | 
  81052 | 
  81734 | 
  81745 | 
  81746 | 
  81747 | 
  81749 | user8685
  81750 | 
  81752 | 
  81756 | 
  81763 | 
  81778 | 
  81779 | 
  81802 | 
  81803 | 
  81804 | 
  81823 | 
  81841 | 
  81970 | 
  81972 | 
  81973 | 
  81986 | 
  82633 | 
  82641 | 
  82664 | 
  82696 | 
  82697 | 
  82704 | user1249
  82733 | 
  82778 | 
  82857 | 
  82984 | 
  85867 | 
  85872 | 
  85874 | 
  85877 | 
  85884 | 
  85895 | 
  86290 | 
  86295 | 
  86299 | 
  86326 | 
  86346 | 
  87559 | 
  87570 | 
  87793 | George Cummins
  87794 | tylermwashburn
  87796 | 
  87813 | 
  88442 | 
  88445 | 
  88452 | 
  90382 | 
  90537 | 
